date_key,year_day,year_week,year_month,year_quarter,day_of_month_no,is_week_day,day_name_full,day_name_short,month_name_full,month_name_short,month_no,week_no,quarter_no,year_no,century_no,first_day_of_week,first_day_of_month,first_day_of_quarter,first_day_of_year,last_day_of_week,last_day_of_month,last_day_of_quarter,last_day_of_year,last_working_day_of_month,last_working_day_of_quarter,last_working_day_of_year,most_recent_working_day,day_of_week_no,day_of_quarter_no,day_of_year_no,year_no_cumulative,quarter_no_cumulative,month_no_cumulative,week_no_cumulative,day_no_cumulative,lunar_uk_is_full_moon,lunar_uk_is_total_eclipse,lunar_uk_is_partial_eclipse,is_uk_holiday,uk_holiday_name,meta_process_time
2021-12-01,2021D335,2021W48,2021M12,2021Q4,1,1,Wednesday,Wed,December,Dec,12,48,4,2021,20,2021-11-29,2021-12-01,2021-10-01,2021-10-01,2021-12-05,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-01,3,62,335,121,487,1463,6361,44529,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-02,2021D336,2021W48,2021M12,2021Q4,2,1,Thursday,Thu,December,Dec,12,48,4,2021,20,2021-11-29,2021-12-01,2021-10-01,2021-10-01,2021-12-05,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-02,4,63,336,121,487,1463,6361,44530,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-03,2021D337,2021W48,2021M12,2021Q4,3,1,Friday,Fri,December,Dec,12,48,4,2021,20,2021-11-29,2021-12-01,2021-10-01,2021-10-01,2021-12-05,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-03,5,64,337,121,487,1463,6361,44531,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-04,2021D338,2021W48,2021M12,2021Q4,4,0,Saturday,Sat,December,Dec,12,48,4,2021,20,2021-11-29,2021-12-01,2021-10-01,2021-10-01,2021-12-05,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-03,6,65,338,121,487,1463,6361,44532,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-05,2021D339,2021W48,2021M12,2021Q4,5,0,Sunday,Sun,December,Dec,12,48,4,2021,20,2021-11-29,2021-12-01,2021-10-01,2021-10-01,2021-12-05,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-03,7,66,339,121,487,1463,6361,44533,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-06,2021D340,2021W49,2021M12,2021Q4,6,1,Monday,Mon,December,Dec,12,49,4,2021,20,2021-12-06,2021-12-01,2021-10-01,2021-10-01,2021-12-12,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-06,1,67,340,121,487,1463,6362,44534,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-07,2021D341,2021W49,2021M12,2021Q4,7,1,Tuesday,Tue,December,Dec,12,49,4,2021,20,2021-12-06,2021-12-01,2021-10-01,2021-10-01,2021-12-12,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-07,2,68,341,121,487,1463,6362,44535,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-08,2021D342,2021W49,2021M12,2021Q4,8,1,Wednesday,Wed,December,Dec,12,49,4,2021,20,2021-12-06,2021-12-01,2021-10-01,2021-10-01,2021-12-12,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-08,3,69,342,121,487,1463,6362,44536,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-09,2021D343,2021W49,2021M12,2021Q4,9,1,Thursday,Thu,December,Dec,12,49,4,2021,20,2021-12-06,2021-12-01,2021-10-01,2021-10-01,2021-12-12,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-09,4,70,343,121,487,1463,6362,44537,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-10,2021D344,2021W49,2021M12,2021Q4,10,1,Friday,Fri,December,Dec,12,49,4,2021,20,2021-12-06,2021-12-01,2021-10-01,2021-10-01,2021-12-12,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-10,5,71,344,121,487,1463,6362,44538,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-11,2021D345,2021W49,2021M12,2021Q4,11,0,Saturday,Sat,December,Dec,12,49,4,2021,20,2021-12-06,2021-12-01,2021-10-01,2021-10-01,2021-12-12,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-10,6,72,345,121,487,1463,6362,44539,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-12,2021D346,2021W49,2021M12,2021Q4,12,0,Sunday,Sun,December,Dec,12,49,4,2021,20,2021-12-06,2021-12-01,2021-10-01,2021-10-01,2021-12-12,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-10,7,73,346,121,487,1463,6362,44540,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-13,2021D347,2021W50,2021M12,2021Q4,13,1,Monday,Mon,December,Dec,12,50,4,2021,20,2021-12-13,2021-12-01,2021-10-01,2021-10-01,2021-12-19,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-13,1,74,347,121,487,1463,6363,44541,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-14,2021D348,2021W50,2021M12,2021Q4,14,1,Tuesday,Tue,December,Dec,12,50,4,2021,20,2021-12-13,2021-12-01,2021-10-01,2021-10-01,2021-12-19,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-14,2,75,348,121,487,1463,6363,44542,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-15,2021D349,2021W50,2021M12,2021Q4,15,1,Wednesday,Wed,December,Dec,12,50,4,2021,20,2021-12-13,2021-12-01,2021-10-01,2021-10-01,2021-12-19,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-15,3,76,349,121,487,1463,6363,44543,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-16,2021D350,2021W50,2021M12,2021Q4,16,1,Thursday,Thu,December,Dec,12,50,4,2021,20,2021-12-13,2021-12-01,2021-10-01,2021-10-01,2021-12-19,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-16,4,77,350,121,487,1463,6363,44544,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-17,2021D351,2021W50,2021M12,2021Q4,17,1,Friday,Fri,December,Dec,12,50,4,2021,20,2021-12-13,2021-12-01,2021-10-01,2021-10-01,2021-12-19,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-17,5,78,351,121,487,1463,6363,44545,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-18,2021D352,2021W50,2021M12,2021Q4,18,0,Saturday,Sat,December,Dec,12,50,4,2021,20,2021-12-13,2021-12-01,2021-10-01,2021-10-01,2021-12-19,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-17,6,79,352,121,487,1463,6363,44546,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-19,2021D353,2021W50,2021M12,2021Q4,19,0,Sunday,Sun,December,Dec,12,50,4,2021,20,2021-12-13,2021-12-01,2021-10-01,2021-10-01,2021-12-19,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-17,7,80,353,121,487,1463,6363,44547,1,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-20,2021D354,2021W51,2021M12,2021Q4,20,1,Monday,Mon,December,Dec,12,51,4,2021,20,2021-12-20,2021-12-01,2021-10-01,2021-10-01,2021-12-26,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-20,1,81,354,121,487,1463,6364,44548,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-21,2021D355,2021W51,2021M12,2021Q4,21,1,Tuesday,Tue,December,Dec,12,51,4,2021,20,2021-12-20,2021-12-01,2021-10-01,2021-10-01,2021-12-26,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-21,2,82,355,121,487,1463,6364,44549,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-22,2021D356,2021W51,2021M12,2021Q4,22,1,Wednesday,Wed,December,Dec,12,51,4,2021,20,2021-12-20,2021-12-01,2021-10-01,2021-10-01,2021-12-26,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-22,3,83,356,121,487,1463,6364,44550,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-23,2021D357,2021W51,2021M12,2021Q4,23,1,Thursday,Thu,December,Dec,12,51,4,2021,20,2021-12-20,2021-12-01,2021-10-01,2021-10-01,2021-12-26,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-23,4,84,357,121,487,1463,6364,44551,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-24,2021D358,2021W51,2021M12,2021Q4,24,1,Friday,Fri,December,Dec,12,51,4,2021,20,2021-12-20,2021-12-01,2021-10-01,2021-10-01,2021-12-26,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-24,5,85,358,121,487,1463,6364,44552,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-25,2021D359,2021W51,2021M12,2021Q4,25,0,Saturday,Sat,December,Dec,12,51,4,2021,20,2021-12-20,2021-12-01,2021-10-01,2021-10-01,2021-12-26,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-24,6,86,359,121,487,1463,6364,44553,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-26,2021D360,2021W51,2021M12,2021Q4,26,0,Sunday,Sun,December,Dec,12,51,4,2021,20,2021-12-20,2021-12-01,2021-10-01,2021-10-01,2021-12-26,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-24,7,87,360,121,487,1463,6364,44554,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-27,2021D361,2021W52,2021M12,2021Q4,27,1,Monday,Mon,December,Dec,12,52,4,2021,20,2021-12-27,2021-12-01,2021-10-01,2021-10-01,2022-01-02,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-24,1,88,361,121,487,1463,6365,44555,0,0,0,1,Christmas Day,2022-08-29 09:01:26.503255 UTC
2021-12-28,2021D362,2021W52,2021M12,2021Q4,28,1,Tuesday,Tue,December,Dec,12,52,4,2021,20,2021-12-27,2021-12-01,2021-10-01,2021-10-01,2022-01-02,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-24,2,89,362,121,487,1463,6365,44556,0,0,0,1,Boxing Day,2022-08-29 09:01:26.503255 UTC
2021-12-29,2021D363,2021W52,2021M12,2021Q4,29,1,Wednesday,Wed,December,Dec,12,52,4,2021,20,2021-12-27,2021-12-01,2021-10-01,2021-10-01,2022-01-02,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-29,3,90,363,121,487,1463,6365,44557,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-30,2021D364,2021W52,2021M12,2021Q4,30,1,Thursday,Thu,December,Dec,12,52,4,2021,20,2021-12-27,2021-12-01,2021-10-01,2021-10-01,2022-01-02,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-30,4,91,364,121,487,1463,6365,44558,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2021-12-31,2021D365,2021W52,2021M12,2021Q4,31,1,Friday,Fri,December,Dec,12,52,4,2021,20,2021-12-27,2021-12-01,2021-10-01,2021-10-01,2022-01-02,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,2021-12-31,5,92,365,121,487,1463,6365,44559,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-01,2022D1,2022W00,2022M01,2022Q1,1,0,Saturday,Sat,January,Jan,1,0,1,2022,20,2021-12-27,2022-01-01,2022-01-01,2022-01-01,2022-01-02,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2021-12-31,6,1,1,122,488,1464,6365,44560,0,0,0,1,New Years Day,2022-08-29 09:01:26.503255 UTC
2022-01-02,2022D2,2022W00,2022M01,2022Q1,2,0,Sunday,Sun,January,Jan,1,0,1,2022,20,2021-12-27,2022-01-01,2022-01-01,2022-01-01,2022-01-02,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2021-12-31,7,2,2,122,488,1464,6365,44561,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-03,2022D3,2022W01,2022M01,2022Q1,3,1,Monday,Mon,January,Jan,1,1,1,2022,20,2022-01-03,2022-01-01,2022-01-01,2022-01-01,2022-01-09,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-03,1,3,3,122,488,1464,6366,44562,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-04,2022D4,2022W01,2022M01,2022Q1,4,1,Tuesday,Tue,January,Jan,1,1,1,2022,20,2022-01-03,2022-01-01,2022-01-01,2022-01-01,2022-01-09,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-04,2,4,4,122,488,1464,6366,44563,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-05,2022D5,2022W01,2022M01,2022Q1,5,1,Wednesday,Wed,January,Jan,1,1,1,2022,20,2022-01-03,2022-01-01,2022-01-01,2022-01-01,2022-01-09,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-05,3,5,5,122,488,1464,6366,44564,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-06,2022D6,2022W01,2022M01,2022Q1,6,1,Thursday,Thu,January,Jan,1,1,1,2022,20,2022-01-03,2022-01-01,2022-01-01,2022-01-01,2022-01-09,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-06,4,6,6,122,488,1464,6366,44565,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-07,2022D7,2022W01,2022M01,2022Q1,7,1,Friday,Fri,January,Jan,1,1,1,2022,20,2022-01-03,2022-01-01,2022-01-01,2022-01-01,2022-01-09,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-07,5,7,7,122,488,1464,6366,44566,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-08,2022D8,2022W01,2022M01,2022Q1,8,0,Saturday,Sat,January,Jan,1,1,1,2022,20,2022-01-03,2022-01-01,2022-01-01,2022-01-01,2022-01-09,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-07,6,8,8,122,488,1464,6366,44567,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-09,2022D9,2022W01,2022M01,2022Q1,9,0,Sunday,Sun,January,Jan,1,1,1,2022,20,2022-01-03,2022-01-01,2022-01-01,2022-01-01,2022-01-09,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-07,7,9,9,122,488,1464,6366,44568,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-10,2022D10,2022W02,2022M01,2022Q1,10,1,Monday,Mon,January,Jan,1,2,1,2022,20,2022-01-10,2022-01-01,2022-01-01,2022-01-01,2022-01-16,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-10,1,10,10,122,488,1464,6367,44569,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-11,2022D11,2022W02,2022M01,2022Q1,11,1,Tuesday,Tue,January,Jan,1,2,1,2022,20,2022-01-10,2022-01-01,2022-01-01,2022-01-01,2022-01-16,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-11,2,11,11,122,488,1464,6367,44570,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-12,2022D12,2022W02,2022M01,2022Q1,12,1,Wednesday,Wed,January,Jan,1,2,1,2022,20,2022-01-10,2022-01-01,2022-01-01,2022-01-01,2022-01-16,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-12,3,12,12,122,488,1464,6367,44571,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-13,2022D13,2022W02,2022M01,2022Q1,13,1,Thursday,Thu,January,Jan,1,2,1,2022,20,2022-01-10,2022-01-01,2022-01-01,2022-01-01,2022-01-16,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-13,4,13,13,122,488,1464,6367,44572,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-14,2022D14,2022W02,2022M01,2022Q1,14,1,Friday,Fri,January,Jan,1,2,1,2022,20,2022-01-10,2022-01-01,2022-01-01,2022-01-01,2022-01-16,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-14,5,14,14,122,488,1464,6367,44573,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-15,2022D15,2022W02,2022M01,2022Q1,15,0,Saturday,Sat,January,Jan,1,2,1,2022,20,2022-01-10,2022-01-01,2022-01-01,2022-01-01,2022-01-16,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-14,6,15,15,122,488,1464,6367,44574,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-16,2022D16,2022W02,2022M01,2022Q1,16,0,Sunday,Sun,January,Jan,1,2,1,2022,20,2022-01-10,2022-01-01,2022-01-01,2022-01-01,2022-01-16,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-14,7,16,16,122,488,1464,6367,44575,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-17,2022D17,2022W03,2022M01,2022Q1,17,1,Monday,Mon,January,Jan,1,3,1,2022,20,2022-01-17,2022-01-01,2022-01-01,2022-01-01,2022-01-23,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-17,1,17,17,122,488,1464,6368,44576,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-18,2022D18,2022W03,2022M01,2022Q1,18,1,Tuesday,Tue,January,Jan,1,3,1,2022,20,2022-01-17,2022-01-01,2022-01-01,2022-01-01,2022-01-23,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-18,2,18,18,122,488,1464,6368,44577,1,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-19,2022D19,2022W03,2022M01,2022Q1,19,1,Wednesday,Wed,January,Jan,1,3,1,2022,20,2022-01-17,2022-01-01,2022-01-01,2022-01-01,2022-01-23,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-19,3,19,19,122,488,1464,6368,44578,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-20,2022D20,2022W03,2022M01,2022Q1,20,1,Thursday,Thu,January,Jan,1,3,1,2022,20,2022-01-17,2022-01-01,2022-01-01,2022-01-01,2022-01-23,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-20,4,20,20,122,488,1464,6368,44579,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-21,2022D21,2022W03,2022M01,2022Q1,21,1,Friday,Fri,January,Jan,1,3,1,2022,20,2022-01-17,2022-01-01,2022-01-01,2022-01-01,2022-01-23,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-21,5,21,21,122,488,1464,6368,44580,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-22,2022D22,2022W03,2022M01,2022Q1,22,0,Saturday,Sat,January,Jan,1,3,1,2022,20,2022-01-17,2022-01-01,2022-01-01,2022-01-01,2022-01-23,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-21,6,22,22,122,488,1464,6368,44581,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-23,2022D23,2022W03,2022M01,2022Q1,23,0,Sunday,Sun,January,Jan,1,3,1,2022,20,2022-01-17,2022-01-01,2022-01-01,2022-01-01,2022-01-23,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-21,7,23,23,122,488,1464,6368,44582,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-24,2022D24,2022W04,2022M01,2022Q1,24,1,Monday,Mon,January,Jan,1,4,1,2022,20,2022-01-24,2022-01-01,2022-01-01,2022-01-01,2022-01-30,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-24,1,24,24,122,488,1464,6369,44583,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-25,2022D25,2022W04,2022M01,2022Q1,25,1,Tuesday,Tue,January,Jan,1,4,1,2022,20,2022-01-24,2022-01-01,2022-01-01,2022-01-01,2022-01-30,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-25,2,25,25,122,488,1464,6369,44584,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-26,2022D26,2022W04,2022M01,2022Q1,26,1,Wednesday,Wed,January,Jan,1,4,1,2022,20,2022-01-24,2022-01-01,2022-01-01,2022-01-01,2022-01-30,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-26,3,26,26,122,488,1464,6369,44585,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
2022-01-27,2022D27,2022W04,2022M01,2022Q1,27,1,Thursday,Thu,January,Jan,1,4,1,2022,20,2022-01-24,2022-01-01,2022-01-01,2022-01-01,2022-01-30,2022-01-31,2022-03-31,2022-12-31,2022-01-31,2022-03-31,2022-12-30,2022-01-27,4,27,27,122,488,1464,6369,44586,0,0,0,0,,2022-08-29 09:01:26.503255 UTC
